x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31
0.018318367346938775,0.0291265306122449,0.03229387755102041,0.03216326530612245,0.03617959183673469,0.03510204081632653,0.03036734693877551,0.04045714285714286,0.03203265306122449,0.026546938775510204,0.037583673469387756,0.032718367346938775,0.03559183673469388,0.03245714285714286,0.034024489795918364,0.026351020408163266,0.04208979591836735,0.03033469387755102,0.03164081632653061,0.0361469387755102,0.03193469387755102,0.02922448979591837,0.03915102040816327,0.031608163265306126,0.035722448979591835,0.028930612244897957,0.03415510204081633,0.04026122448979592,0.032751020408163266,0.02733061224489796,0.01740408163265306
0.018481632653061224,0.028277551020408163,0.03386122448979592,0.03248979591836735,0.036277551020408166,0.035069387755102044,0.029975510204081634,0.03951020408163265,0.031412244897959185,0.026938775510204082,0.037877551020408164,0.031902040816326534,0.03653877551020408,0.032914285714285715,0.03245714285714286,0.028081632653061225,0.04117551020408163,0.030595918367346937,0.031183673469387756,0.03751836734693877,0.031575510204081635,0.027526530612244898,0.04101224489795918,0.030857142857142857,0.03513469387755102,0.029714285714285714,0.035755102040816326,0.03784489795918367,0.032751020408163266,0.026644897959183674,0.018644897959183674
0.01773061224489796,0.029583673469387756,0.03297959183673469,0.03219591836734694,0.036212244897959184,0.03529795918367347,0.031085714285714286,0.039053061224489795,0.030791836734693878,0.027624489795918368,0.037191836734693874,0.0316734693877551,0.036897959183673466,0.03343673469387755,0.03284897959183673,0.026546938775510204,0.042416326530612246,0.0304,0.03268571428571428,0.035069387755102044,0.032555102040816325,0.029191836734693877,0.03947755102040816,0.031020408163265307,0.03565714285714286,0.029093877551020407,0.03435102040816326,0.039248979591836736,0.03284897959183673,0.026285714285714287,0.018546938775510204
0.018775510204081632,0.029322448979591836,0.032065306122448976,0.03164081632653061,0.03650612244897959,0.03598367346938776,0.029355102040816327,0.03869387755102041,0.03180408163265306,0.0291265306122449,0.037420408163265306,0.0307265306122449,0.0368,0.0323265306122449,0.034710204081632653,0.026938775510204082,0.04215510204081633,0.030204081632653063,0.03066122448979592,0.0371265306122449,0.03262040816326531,0.028342857142857142,0.039085714285714286,0.030791836734693878,0.03533061224489796,0.03043265306122449,0.03343673469387755,0.03964081632653061,0.032914285714285715,0.02723265306122449,0.01782857142857143
0.019624489795918368,0.028342857142857142,0.03314285714285714,0.031216326530612244,0.03683265306122449,0.03415510204081633,0.030595918367346937,0.03898775510204082,0.032718367346938775,0.027624489795918368,0.036571428571428574,0.031151020408163265,0.036408163265306125,0.033077551020408165,0.03330612244897959,0.02896326530612245,0.04137142857142857,0.029028571428571428,0.032587755102040816,0.03660408163265306,0.032751020408163266,0.028114285714285713,0.03911836734693878,0.03193469387755102,0.03497142857142857,0.029583673469387756,0.032914285714285715,0.03996734693877551,0.03376326530612245,0.026775510204081632,0.01779591836734694
0.018971428571428573,0.028081632653061225,0.033240816326530614,0.03216326530612245,0.03715918367346939,0.03412244897959184,0.029975510204081634,0.04003265306122449,0.032,0.02700408163265306,0.03728979591836735,0.03183673469387755,0.03631020408163265,0.03219591836734694,0.03330612244897959,0.029387755102040815,0.041404081632653064,0.029616326530612243,0.031608163265306126,0.03683265306122449,0.03268571428571428,0.028048979591836734,0.03879183673469388,0.032228571428571426,0.03503673469387755,0.029387755102040815,0.03412244897959184,0.0384,0.0332734693877551,0.027689795918367347,0.01779591836734694
0.018775510204081632,0.028604081632653062,0.03350204081632653,0.03154285714285714,0.03611428571428572,0.03526530612244898,0.03056326530612245,0.039216326530612244,0.033110204081632656,0.02697142857142857,0.03666938775510204,0.031379591836734694,0.03666938775510204,0.032751020408163266,0.03330612244897959,0.027657142857142856,0.041404081632653064,0.031053061224489795,0.031902040816326534,0.03595102040816327,0.032065306122448976,0.029289795918367348,0.03833469387755102,0.03066122448979592,0.03611428571428572,0.0300734693877551,0.03386122448979592,0.039379591836734694,0.03366530612244898,0.026220408163265305,0.017926530612244897
0.018710204081632653,0.02886530612244898,0.03320816326530612,0.030595918367346937,0.03611428571428572,0.03578775510204082,0.03023673469387755,0.039216326530612244,0.031248979591836736,0.02886530612244898,0.0374530612244898,0.0300734693877551,0.037420408163265306,0.03301224489795918,0.03346938775510204,0.027918367346938776,0.04163265306122449,0.03017142857142857,0.0316734693877551,0.035559183673469386,0.03431836734693878,0.02729795918367347,0.03879183673469388,0.03216326530612245,0.035069387755102044,0.02840816326530612,0.03559183673469388,0.03879183673469388,0.03330612244897959,0.02716734693877551,0.017861224489795918
0.018612244897959183,0.029518367346938777,0.03330612244897959,0.03066122448979592,0.03634285714285714,0.03503673469387755,0.030922448979591836,0.03862857142857143,0.031151020408163265,0.02889795918367347,0.03728979591836735,0.031444897959183676,0.0368,0.0323265306122449,0.03314285714285714,0.02772244897959184,0.042253061224489796,0.030693877551020408,0.03164081632653061,0.0361469387755102,0.03226122448979592,0.028114285714285713,0.03931428571428571,0.031020408163265307,0.03562448979591837,0.030530612244897958,0.03301224489795918,0.039248979591836736,0.03399183673469388,0.026253061224489796,0.018089795918367346
0.018089795918367346,0.029420408163265306,0.03376326530612245,0.03128163265306123,0.037224489795918365,0.033730612244897956,0.03046530612244898,0.0393469387755102,0.03193469387755102,0.028375510204081633,0.036571428571428574,0.031053061224489795,0.036571428571428574,0.03170612244897959,0.03428571428571429,0.027657142857142856,0.0428734693877551,0.029551020408163264,0.0323265306122449,0.035689795918367344,0.03180408163265306,0.02922448979591837,0.03977142857142857,0.031053061224489795,0.03448163265306122,0.0300734693877551,0.03513469387755102,0.038889795918367345,0.03320816326530612,0.026644897959183674,0.01779591836734694
0.018253061224489796,0.02899591836734694,0.032522448979591834,0.032228571428571426,0.03699591836734694,0.03493877551020408,0.03000816326530612,0.0403265306122449,0.031183673469387756,0.026710204081632653,0.03826938775510204,0.031151020408163265,0.036571428571428574,0.03242448979591837,0.033404081632653064,0.028538775510204083,0.0416,0.03023673469387755,0.03183673469387755,0.03601632653061224,0.03203265306122449,0.02873469387755102,0.04016326530612245,0.029975510204081634,0.03536326530612245,0.03088979591836735,0.0332734693877551,0.03843265306122449,0.034775510204081636,0.026383673469387754,0.01776326530612245
0.018253061224489796,0.029583673469387756,0.032751020408163266,0.030922448979591836,0.03686530612244898,0.03526530612244898,0.03036734693877551,0.04,0.03177142857142857,0.02729795918367347,0.03732244897959184,0.03193469387755102,0.03601632653061224,0.03248979591836735,0.034220408163265305,0.02710204081632653,0.040881632653061224,0.03023673469387755,0.032522448979591834,0.03611428571428572,0.03216326530612245,0.028930612244897957,0.03915102040816327,0.032522448979591834,0.03379591836734694,0.029616326530612243,0.03484081632653061,0.04019591836734694,0.0323265306122449,0.02700408163265306,0.017534693877551022
0.01890612244897959,0.029681632653061226,0.03203265306122449,0.03186938775510204,0.03595102040816327,0.03497142857142857,0.030759183673469387,0.039216326530612244,0.031608163265306126,0.027853061224489797,0.038236734693877554,0.031053061224489795,0.03660408163265306,0.03346938775510204,0.03151020408163265,0.027657142857142856,0.04208979591836735,0.031085714285714286,0.030791836734693878,0.03650612244897959,0.032881632653061224,0.027363265306122448,0.03960816326530612,0.031248979591836736,0.035722448979591835,0.029583673469387756,0.034579591836734695,0.03947755102040816,0.03281632653061224,0.026514285714285716,0.018351020408163266
0.018677551020408162,0.028538775510204083,0.03294693877551021,0.03235918367346939,0.03601632653061224,0.03493877551020408,0.03036734693877551,0.03918367346938775,0.031738775510204084,0.028342857142857142,0.03699591836734694,0.03186938775510204,0.03631020408163265,0.033077551020408165,0.033110204081632656,0.02755918367346939,0.04231836734693878,0.029583673469387756,0.031020408163265307,0.03725714285714286,0.03147755102040816,0.029387755102040815,0.03862857142857143,0.03216326530612245,0.03444897959183674,0.0304,0.03363265306122449,0.04029387755102041,0.032718367346938775,0.02710204081632653,0.017534693877551022
0.01900408163265306,0.029191836734693877,0.03314285714285714,0.030955102040816328,0.03637551020408163,0.03653877551020408,0.02850612244897959,0.03980408163265306,0.03213061224489796,0.02749387755102041,0.03728979591836735,0.032,0.03559183673469388,0.03301224489795918,0.0339265306122449,0.027428571428571427,0.04114285714285714,0.03043265306122449,0.032914285714285715,0.03582040816326531,0.032522448979591834,0.02772244897959184,0.03977142857142857,0.031412244897959185,0.0326530612244898,0.03164081632653061,0.034906122448979594,0.03853061224489796,0.03333877551020408,0.02684081632653061,0.017959183673469388
0.017959183673469388,0.029551020408163264,0.032587755102040816,0.03209795918367347,0.036081632653061226,0.03533061224489796,0.029583673469387756,0.0403265306122449,0.03213061224489796,0.027853061224489797,0.03725714285714286,0.031444897959183676,0.036408163265306125,0.032065306122448976,0.03268571428571428,0.028538775510204083,0.04267755102040816,0.029779591836734693,0.03154285714285714,0.03536326530612245,0.03248979591836735,0.028440816326530612,0.040555102040816325,0.030824489795918366,0.034253061224489796,0.030857142857142857,0.03467755102040816,0.03977142857142857,0.032718367346938775,0.026318367346938775,0.01782857142857143
0.018742857142857144,0.02840816326530612,0.033044897959183674,0.0316734693877551,0.036897959183673466,0.034906122448979594,0.029746938775510205,0.03960816326530612,0.032881632653061224,0.026644897959183674,0.037746938775510205,0.03183673469387755,0.035722448979591835,0.03297959183673469,0.03343673469387755,0.027689795918367347,0.0416,0.029779591836734693,0.03170612244897959,0.03715918367346939,0.032555102040816325,0.027820408163265305,0.0396734693877551,0.032065306122448976,0.03376326530612245,0.029191836734693877,0.03448163265306122,0.03977142857142857,0.033404081632653064,0.02723265306122449,0.01782857142857143
0.01773061224489796,0.029028571428571428,0.03343673469387755,0.03203265306122449,0.03617959183673469,0.03513469387755102,0.03128163265306123,0.03882448979591837,0.031020408163265307,0.02726530612244898,0.03833469387755102,0.0316734693877551,0.03617959183673469,0.03245714285714286,0.03415510204081633,0.028440816326530612,0.04156734693877551,0.029518367346938777,0.030987755102040816,0.03693061224489796,0.0326530612244898,0.02876734693877551,0.039216326530612244,0.03164081632653061,0.03382857142857143,0.029453061224489797,0.034906122448979594,0.039738775510204084,0.0326530612244898,0.027689795918367347,0.017273469387755102
0.018677551020408162,0.029779591836734693,0.03278367346938776,0.031183673469387756,0.03696326530612245,0.035069387755102044,0.0300734693877551,0.03931428571428571,0.031183673469387756,0.028048979591836734,0.0371265306122449,0.030922448979591836,0.0361469387755102,0.033567346938775514,0.0339265306122449,0.02723265306122449,0.042416326530612246,0.029812244897959184,0.030857142857142857,0.037714285714285714,0.03170612244897959,0.02876734693877551,0.03986938775510204,0.030955102040816328,0.03493877551020408,0.030204081632653063,0.033730612244897956,0.03918367346938775,0.03333877551020408,0.02684081632653061,0.01766530612244898
0.018220408163265304,0.029355102040816327,0.032587755102040816,0.03209795918367347,0.03686530612244898,0.034383673469387754,0.03023673469387755,0.039738775510204084,0.03131428571428571,0.028473469387755104,0.036897959183673466,0.03186938775510204,0.03601632653061224,0.03268571428571428,0.03366530612244898,0.02840816326530612,0.04048979591836735,0.03088979591836735,0.031248979591836736,0.03660408163265306,0.03262040816326531,0.02857142857142857,0.03833469387755102,0.03180408163265306,0.03500408163265306,0.03013877551020408,0.03415510204081633,0.03879183673469388,0.0336,0.026612244897959183,0.018318367346938775
0.018644897959183674,0.029028571428571428,0.03320816326530612,0.031020408163265307,0.03666938775510204,0.03451428571428571,0.029714285714285714,0.04078367346938776,0.031085714285714286,0.028310204081632654,0.03693061224489796,0.0316734693877551,0.0364734693877551,0.032391836734693875,0.03451428571428571,0.02674285714285714,0.04163265306122449,0.030955102040816328,0.03177142857142857,0.03595102040816327,0.032914285714285715,0.028114285714285713,0.03960816326530612,0.031085714285714286,0.034710204081632653,0.029942857142857143,0.03451428571428571,0.03833469387755102,0.034546938775510204,0.02700408163265306,0.017208163265306123
0.018383673469387754,0.02866938775510204,0.033240816326530614,0.03209795918367347,0.03686530612244898,0.03448163265306122,0.029681632653061226,0.03915102040816327,0.03186938775510204,0.028538775510204083,0.03683265306122449,0.032522448979591834,0.036244897959183675,0.032065306122448976,0.032522448979591834,0.0288,0.042416326530612246,0.029289795918367348,0.03193469387755102,0.036048979591836734,0.032228571428571426,0.028473469387755104,0.039575510204081635,0.030987755102040816,0.03513469387755102,0.03147755102040816,0.03408979591836735,0.039216326530612244,0.03376326530612245,0.026220408163265305,0.01717551020408163
0.01890612244897959,0.02866938775510204,0.03278367346938776,0.03213061224489796,0.037061224489795916,0.03500408163265306,0.029942857142857143,0.03918367346938775,0.03226122448979592,0.027363265306122448,0.03650612244897959,0.03245714285714286,0.03598367346938776,0.03186938775510204,0.03464489795918367,0.02674285714285714,0.042579591836734695,0.029257142857142857,0.03284897959183673,0.036212244897959184,0.032228571428571426,0.027853061224489797,0.039412244897959185,0.0323265306122449,0.0348734693877551,0.029093877551020407,0.03500408163265306,0.03918367346938775,0.033110204081632656,0.026612244897959183,0.01789387755102041
